425.28737,441,346394.702848
423.097979,239,346436.422634
413.245759,255,346696.792891
432.402846,188,346729.302875
425.834707,200,346763.724
414.340453,245,346804.930515
424.74001,238,346845.335233
425.834706,209,346881.003966
429.118784,336,346939.870187
423.645328,614,347264.380055
428.571427,227,347307.622962

1022.2826,158,229717.849236
1022.282601,152,229741.700155
1022.2826,162,229767.280355
1022.282599,152,229791.262138
1022.282599,154,229815.298994
1022.282599,198,229846.474431
1022.282599,151,229870.418794
1022.2826,193,229900.899626
1022.282599,166,229927.289371
1022.282598,194,230179.823257
1022.282599,193,230210.703396
1022.282599,161,230235.907723
1022.282599,213,230269.111859
1022.282599,199,230300.317014
1022.2826,155,230324.788285
1022.282601,193,230355.233
1022.2826,159,230379.937285
1022.282599,203,230411.876233
1022.282599,170,230438.550945
1022.2826,160,230463.593875
1022.282599,195,230494.02204
1022.282599,151,230740.242673
1021.304339,163,230766.070014
1022.282599,195,230797.059012
1022.282599,208,230829.956082
1022.2826,155,230854.553323
1022.282599,157,230879.350019
1022.282599,152,230903.448922
1022.282599,162,230929.007393
1022.282599,197,230960.369108
1021.304338,193,230990.690126
1022.282599,158,231015.782008
1022.282598,157,231040.680543
1022.282599,154,231281.590446
1022.282599,159,231306.795178
1022.282599,153,231330.967758
1022.282599,203,231363.160028
1022.282599,160,231389.25513
1022.282599,165,231415.169163
1022.282599,196,231445.879564
1022.282599,162,231471.352825
1019.347816,160,231496.404988
1022.282599,164,231521.79524
1022.282599,158,231546.385958
1022.282599,196,231577.177118
1022.282599,162,231821.28521
1021.304338,153,231845.361781
1022.282599,166,231871.396142
1022.2826,152,231895.313146
1022.282599,162,231920.833344
1022.282598,195,231951.45082
1022.282599,210,231984.447993
1022.282599,167,232010.605764
1022.282599,205,232042.387505
1022.282598,166,232068.382265
1022.282598,154,232092.456134
1022.282598,202,232123.96653
1022.282599,168,232367.688508
1022.282599,194,232397.419155
1022.282599,151,232420.923102
1022.282599,162,232445.91177
1022.282599,153,232469.658824
1022.282599,206,232501.77861
1022.282599,162,232526.804178
1022.2826,167,232552.750052
1022.2826,152,232576.226331
1022.2826,200,232607.306128
1022.282599,152,232631.006261
1022.282598,151,232654.33487
1022.282599,193,232902.162002
1022.282599,152,232926.024282
1022.282599,154,232950.274399
1022.282599,152,232974.188153
1020.326077,197,233005.118901
1022.282599,164,233030.86799
1022.282599,159,233055.752135
1022.282599,160,233080.503126
1022.282599,202,233112.227872
1022.282599,210,233145.280017
1022.282599,164,233171.026181
1022.282599,160,233196.020354
1022.282599,215,233448.176255
1022.282599,154,233472.418833
1022.282599,155,233496.831338
1020.326076,151,233520.510578
1022.282599,152,233544.275679
1022.282598,151,233568.046056
1022.282598,152,233592.01476
1022.282599,162,233617.509112
1022.282599,193,233647.977861
1022.282598,208,233680.868941
1022.282599,165,233706.751133
1022.282598,151,233730.654184
1022.282598,155,233974.936354
1022.282599,154,233999.068148
1022.282599,193,234029.115157
1022.282599,203,234061.220878
1022.282598,152,234084.867934
1022.282599,160,234110.409842
1022.282598,158,234135.169533
1022.282599,161,234160.429894
1022.282599,203,234192.398325
1022.282599,152,234216.333151
1022.282599,198,234247.164167
1022.282598,151,234270.9798
1022.282599,154,234514.090537
1022.282599,154,234538.683398
1022.282599,162,234564.391938
904.891296,185,234593.542814
1022.282599,157,234618.284743
1022.2826,161,234643.662205
1020.326078,156,234668.32866
1005.652164,153,234692.499532
1022.282599,162,234718.244384
1022.282599,152,234742.33567
1022.282599,159,234767.427209
1022.2826,194,234797.472843
1022.282599,159,234822.483876
1022.282598,151,235064.69932
1022.282599,204,235096.730061
1022.2826,156,235121.312915
1022.282598,154,235145.667137
1021.304338,157,235170.516005
1022.282599,155,235194.862417
1019.347816,159,235219.755273
1022.282599,157,235244.575387
1022.282599,152,235268.342208
1022.282599,151,235292.092891
1021.304338,155,235316.188571
1022.282599,193,235346.385428
1022.282598,157,235587.021293
1022.282599,159,235611.510697
1021.304338,195,235641.716522
1022.282599,161,235666.981024
1022.282599,152,235690.110246
1022.282599,193,235720.039709
1022.282599,154,235744.137771
1022.282599,154,235767.910409
1022.282599,193,235798.280803
1022.282599,155,235822.435874
1022.282599,157,235846.960856
1022.282599,200,235878.155047
1022.2826,161,236121.109937
1017.391295,169,236147.50021
1022.282598,151,236171.188579
1022.282599,154,236195.3176
1022.282599,192,236225.539843
1022.282599,202,236257.360305
1022.282599,195,236288.032155
1021.304339,158,236312.639494
1022.282599,152,236336.600269
1022.282599,200,236367.919147
1022.282599,170,236394.206037
1022.282598,155,236418.463163
1022.282599,156,236659.420771
1022.282599,212,236692.626528
1022.2826,160,236717.457632
1022.282599,157,236741.649436
1022.2826,156,236765.703596
1022.282599,193,236795.4037
1022.282599,155,236819.415734
1022.2826,153,236843.306983
1022.282599,156,236867.566201
1022.282599,160,236892.574801
1022.282599,204,236924.557362
1021.304338,200,236955.939764
1022.282598,206,237205.926902
1022.282599,194,237236.418548
1022.282599,154,237260.730266
1022.282598,203,237292.663787
1022.282599,161,237317.862341
1022.282599,152,237341.790234
1022.282599,193,237372.006493
1022.282599,200,237403.017231
1020.326078,156,237427.23341
1022.282599,195,237457.324405
1022.282599,154,237481.200223
1022.282599,165,237506.959186
1022.282598,151,237745.250722
1022.282598,197,237776.45629
1022.282599,154,237800.448105
1022.2826,196,237831.121079
1021.304338,153,237855.401506
1022.282599,193,237885.999953
1022.2826,165,237911.83414
1022.282599,199,237942.769537
1022.2826,156,237967.169059
1022.282599,207,238000.623027
1022.282599,159,238025.629208
1022.282599,158,238269.278237
1022.282599,193,238299.380725
1022.282599,201,238330.255435
1022.282599,155,238354.365053
1022.282599,154,238378.001721
1022.2826,214,238411.542468
1021.304338,152,238435.401872
1022.2826,201,238466.602095
1022.2826,199,238497.653964
1022.282599,162,238522.977817
1022.282598,162,238548.378838
1022.282599,160,238573.052124
1022.282598,202,238821.610937
1022.282599,205,238853.375293
1020.326078,196,238884.456868
1022.282599,154,238908.977786
1022.282599,156,238933.527906
1022.282599,199,238964.64082
1022.282599,166,238990.395
1022.282599,196,239020.954362
1022.282599,155,239045.300512
1022.282598,199,239076.047095
1022.282599,249,239114.496219
1022.282599,160,239356.357967
1022.282599,193,239386.469988
1022.282599,159,239411.156224
1020.326077,193,239440.777853
1022.282598,199,239471.429993
1022.282599,212,239504.57827
1022.282598,195,239535.118829
1022.282599,156,239559.457315
1022.282599,159,239584.218095
1022.282599,161,239608.885475
1022.2826,164,239634.117637
1022.282599,193,239883.837234
1022.282599,157,239908.456367
1022.282599,193,239938.821704
1022.282599,206,239970.775352
1022.282599,156,239995.2185
1022.282598,151,240018.946695
1022.282599,152,240042.634202
1022.282599,208,240075.245958
1022.282599,194,240105.772266
1022.282599,195,240136.475355
1022.282599,163,240162.092886
1022.282599,159,240187.055606
1017.391295,194,240435.040458
1022.282599,156,240459.47361
1022.282598,203,240491.357657
1022.282599,193,240521.361132
1022.282599,157,240545.821088
1022.282599,158,240571.523711
1022.282599,156,240595.899798
1022.282599,196,240626.507867
1022.282599,161,240651.444501
1022.282599,152,240674.900309
1022.282599,152,240698.425236
1022.282599,169,240724.895745
1022.282599,152,240969.886357
1022.282598,202,241001.306792
1022.282598,201,241032.576766
1022.282599,157,241057.244071
1022.282599,157,241081.813713
1022.282599,203,241113.313244
1022.282599,160,241137.715466
1022.282599,154,241161.719375
1022.282599,154,241185.744629
1022.282599,156,241209.892134
1022.282598,154,241233.568672
1022.282599,151,241257.20032
1022.282599,155,241499.971433
1021.304338,157,241524.486141
1022.282599,204,241556.542214
1022.282599,203,241588.442702
1022.2826,203,241619.830857
1020.326078,159,241644.576124
1022.282599,200,241675.802823
1022.2826,197,241706.581414
1022.282599,192,241736.940902
1022.282598,157,241761.682953
1022.282599,195,241792.35935
1022.2826,200,242040.284289
1022.282599,193,242070.018121
1022.282599,165,242095.756351
1022.282599,152,242119.256203
1020.326078,194,242149.617407
1022.282599,162,242174.980469
1022.282601,209,242207.457882
1021.304339,158,242232.256189
1022.282599,164,242257.951092
1022.2826,209,242289.851326
1002.717382,192,242319.631595
1022.282599,158,242344.334249
1022.282599,156,242587.108683
1022.282599,160,242611.937137
1021.304338,201,242643.315872
1022.282599,152,242667.15749
1022.282599,196,242697.326229
1022.282599,163,242722.700989
1022.282599,194,242753.032112
1022.282599,169,242779.398634
1022.282599,156,242803.348138
1022.282599,157,242827.835077
1022.282598,151,242851.329747
1022.282598,153,242875.187213
1022.282599,193,243122.176395
1022.282599,164,243147.356664
1022.282599,153,243171.135851
1022.282599,165,243196.723739
1022.282599,204,243228.292446
1022.282599,155,243252.376702
1022.282599,200,243283.508858
1022.282599,159,243308.229287
1022.282599,152,243331.896809
1022.282599,194,243361.921358
1022.282598,159,243386.717137
1022.282599,155,243410.944887
1022.282599,166,243654.973492
1022.282599,204,243686.876463
1022.282598,166,243712.68076
1022.282599,193,243742.685257
1022.282599,152,243766.652965
1022.282599,153,243790.742098
1022.2826,159,243815.632351
1022.282599,155,243840.062393
1022.282599,161,243865.380203
1022.282599,156,243889.864257
1022.282599,165,243915.89647
1022.282599,153,243939.838834
1022.282599,197,244191.971047
1022.282598,162,244217.191227
1021.304338,152,244241.10699
1022.2826,157,244265.829246
1022.282598,152,244289.713963
1022.282599,158,244314.503232
1022.282599,158,244339.338415
1022.282599,156,244363.838224
1022.282599,157,244388.541056
1020.326077,163,244414.090358
1022.282599,158,244439.08725
1022.282599,156,244463.270607
1022.282599,249,244502.311715
1022.282599,156,244743.320146
1022.282598,151,244766.935109
1022.282599,152,244790.263982
1022.282599,205,244821.823382
1022.282599,160,244846.586492
1021.304338,152,244871.92732
1022.282599,201,244903.112655
1007.608686,210,244935.990831
1022.282599,204,244967.63079
1022.282599,155,244991.590351
1022.282599,202,245023.122744
1022.282599,161,245268.941184
1022.2826,155,245293.19353
1022.282598,197,245323.897909
1022.282601,199,245355.128918
1022.282601,162,245380.524411
1022.282598,162,245405.768066
1022.282599,158,245430.390718
1022.2826,159,245454.604062
1021.304339,196,245485.196333
1022.282601,193,245515.17979
1022.2826,156,245539.665989
1022.282599,196,245570.117728
1022.2826,199,245816.732403
1022.2826,194,245847.150304
1022.2826,155,245871.570815
1022.2826,158,245896.075443
1022.282599,151,245919.766268
1022.2826,160,245944.70906
1022.2826,164,245970.365254
1022.282601,196,246001.006231
1022.2826,154,246025.176171
1022.282601,158,246049.98938
1022.2826,154,246073.951194
1022.2826,151,246097.420632
1022.2826,155,246340.588135
1022.282601,152,246364.404022
1022.282601,199,246395.457004
1022.282601,194,246425.470348
1022.2826,154,246449.274123
1022.282601,159,246474.032343
1022.282602,152,246497.763016
1022.282601,197,246528.602409
1022.282601,198,246559.418951
1022.282601,162,246584.669632
1022.2826,163,246609.525293
1022.282602,193,246639.521117
1022.282601,158,246882.528651
1022.2826,193,246912.078208
1022.282599,193,246941.800908
1022.282601,156,246966.182528
1022.2826,157,246990.553117
1022.282599,200,247021.873434
1022.2826,155,247046.004884
1022.2826,212,247079.023824
1022.282599,152,247102.698619
1022.2826,196,247133.566234
1022.282599,157,247158.023905
1022.2826,157,247182.55319
1022.2826,165,247427.289373
1022.282601,152,247451.028479
1022.2826,152,247474.962387
1022.282601,152,247498.918073
1022.282598,152,247522.739008
1022.282598,209,247555.521189
1022.282601,163,247581.061185
1022.282601,153,247605.079897
1022.2826,193,247635.511193
1022.282599,161,247660.424545
1022.2826,159,247685.6444
1022.2826,158,247710.455507
1022.2826,156,247953.513347
1022.2826,152,247977.243866
1021.304339,196,248008.058783
1022.2826,158,248032.878653
1022.282602,161,248057.918796
1022.282601,154,248081.746123
1022.2826,152,248105.42435
1022.2826,193,248135.750683
1022.2826,154,248159.901319
1022.2826,151,248183.195261
1022.282601,199,248213.667821
1021.304339,238,248250.521799
1022.2826,165,248495.651575
1022.2826,157,248520.217186
1019.347818,202,248551.987375
1022.2826,197,248583.089246
1022.2826,160,248608.152275
1022.2826,156,248632.776094
1022.282601,193,248662.92711
1022.2826,154,248686.824635
1022.2826,167,248712.940793
1022.2826,156,248737.393998
1022.282599,203,248769.184184
1022.2826,157,248793.732805
1019.347818,161,249037.663688
1022.2826,199,249069.020477
1022.2826,155,249093.169803
1022.2826,155,249117.285047
1022.282601,152,249141.121842
1022.2826,154,249165.409081
1022.2826,161,249191.15836
1022.2826,206,249223.473191
1022.2826,205,249255.258728
1022.282599,158,249280.040392
1022.282601,193,249310.43393
1022.282601,152,249334.34844
948.913036,148,249575.608127
1022.2826,193,249605.920312
1022.2826,193,249635.973284
1022.2826,155,249660.375272
1022.282601,193,249690.53614
1022.2826,163,249717.266231
1022.2826,154,249741.181249
1022.2826,154,249765.14713
1022.2826,155,249789.04305
1022.2826,164,249814.759593
1022.2826,151,249838.516832
1022.2826,203,249870.791321
1022.2826,198,250121.410318
1022.2826,205,250153.510883
1022.282601,200,250184.741113
1022.2826,195,250215.261209
1022.2826,163,250240.727292
1022.282601,164,250266.259895
1022.2826,162,250291.666125
1021.304339,153,250315.676642
1022.2826,198,250347.998565
1022.282601,198,250381.278104
1022.2826,154,250406.982042
1022.282601,193,250652.077175
1022.282601,199,250685.542415
1022.2826,152,250711.309984
1022.2826,166,250739.051293
1022.2826,155,250764.969326
1022.282601,162,250792.072147
1022.2826,155,250817.809206
1022.2826,202,250851.639633
1022.2826,152,250876.617296
1022.282601,199,250909.737639
1022.2826,166,250937.525003
1019.347817,156,250963.239703
1022.2826,151,250988.378011
1022.2826,200,251232.938061
1022.2826,199,251263.843239
1022.2826,156,251288.039408
1019.347817,152,251311.528149
1022.2826,197,251341.539744
1022.2826,161,251366.017886
1022.2826,193,251395.552244
1020.326079,160,251419.985652
1022.2826,204,251451.662763
1022.282601,158,251476.263297
1022.2826,199,251507.224481
1019.347817,157,251743.766443
1022.282601,193,251773.708826
1022.2826,157,251797.819556
1022.2826,155,251821.629301
1022.282601,158,251845.936379
1022.2826,199,251876.597393
1021.304339,199,251908.66405
1022.2826,202,251942.761911
1021.30434,201,251976.134291
1022.2826,152,252001.539109
1022.2826,201,252035.1788
1018.369557,152,252060.282018
1022.2826,166,252304.319477
1022.2826,151,252329.805211
1022.2826,202,252363.596561
1022.282601,193,252396.038898
1004.673905,195,252428.803358
1022.2826,156,252455.089234
1022.2826,151,252480.402525
1022.2826,155,252506.246619
1022.2826,203,252540.896646
1022.2826,155,252566.850187
1022.2826,199,252600.274763
1022.282601,155,252842.188779
1022.2826,154,252867.805913
1022.2826,156,252894.020092
1022.2826,156,252919.82969
1022.2826,165,252947.610158
1022.2826,171,252976.272153
1022.2826,209,253011.261207
1022.2826,157,253037.414321
1022.2826,161,253064.420834
1022.282601,156,253090.401312
1022.2826,151,253115.619978
1022.2826,165,253143.090807
1020.326079,158,253169.055776
1022.2826,193,253414.305945
1022.282601,154,253439.894347
1022.282601,154,253465.527519
1022.2826,158,253492.106435
1022.2826,159,253518.579562
1022.2826,202,253553.009512
1022.2826,194,253584.571154
1022.2826,193,253617.168064
1022.2826,197,253650.20899
1022.282601,155,253676.531457
1022.2826,166,253704.545974
1022.282601,161,253731.690368
1022.282601,152,253972.803338
1017.391297,159,253999.748144
1022.2826,208,254036.517377
1022.2826,193,254068.252476
1022.2826,154,254093.724944
1022.2826,201,254127.027431
1018.369557,198,254160.010882
1022.282601,159,254186.156656
1022.2826,198,254219.411078
1022.2826,200,254252.737332
1022.282601,156,254278.579321
1022.2826,157,254523.737999
1022.2826,158,254550.036859
1022.2826,157,254576.115248
1022.2826,167,254603.803403
1022.2826,203,254637.69634
1022.2826,161,254664.61377
1022.2826,196,254696.947304
1022.2826,151,254722.028578
1022.282601,154,254747.752152
1022.2826,158,254774.257915
1022.2826,202,254807.960598
1022.2826,154,254833.253553
1022.2826,160,255075.070295
1022.282601,162,255102.666817
1022.2826,200,255135.913772
1022.2826,195,255168.590197
1022.2826,193,255200.40977
1022.2826,158,255226.531548
1022.282601,160,255252.840087
1022.2826,156,255278.893216
1020.326078,165,255306.60812
1022.2826,163,255334.059802
1022.2826,197,255366.867674
1020.326079,159,255393.432245
1022.2826,151,255633.853619
1022.2826,193,255666.142428
1022.2826,162,255693.19456
1022.2826,152,255718.746007
1022.282601,198,255752.130781
1021.30434,167,255780.002727
1019.347817,200,255812.442112
1022.282601,157,255838.532115
1022.282601,210,255872.990362
1020.326079,156,255898.5205
1022.2826,157,255925.133867
1022.2826,156,255951.069278
1022.2826,155,256194.146918
1022.282601,165,256221.733799
1022.2826,193,256254.313795
1022.2826,153,256279.632908
1022.2826,159,256305.843216
1020.326078,153,256331.016114
1022.2826,159,256357.40444
1022.2826,196,256389.968511
1022.2826,203,256424.03226
1022.2826,162,256451.142013
1021.30434,161,256477.537196
1022.2826,156,256503.910886
1020.326078,163,256745.824266
1022.2826,199,256778.798185
1022.2826,161,256805.045424
1022.282601,199,256837.998521
1022.2826,159,256864.778781
1022.2826,193,256896.9282
1020.326078,163,256923.898686
1022.2826,163,256951.474388
1022.2826,202,256985.659651
1022.2826,162,257012.606663
1022.282601,158,257039.178972
1022.2826,168,257067.584332
1022.2826,158,257310.413518
1022.2826,160,257337.31219
1022.2826,152,257362.680251
1022.2826,163,257389.844861
1022.282601,203,257423.33538
1022.2826,201,257456.759333
1022.2826,152,257482.04918
1022.2826,197,257514.276958
1022.282601,155,257539.810892
1022.282601,152,257565.019991
1022.2826,193,257597.494361
1021.304339,201,257631.068619
1022.2826,193,257879.471731
1022.2826,198,257912.436568
1022.2826,152,257937.567502
1022.2826,193,257969.806144
1022.2826,151,257994.854353
1022.2826,196,258027.875608
1021.30434,199,258060.584568
1022.282601,159,258087.241371
1022.2826,193,258119.821106
1020.326078,193,258151.843985
1022.2826,193,258183.859199
1022.282601,160,258425.599664
1022.2826,161,258452.345408
1022.282601,152,258477.950638
1022.2826,203,258511.525183
1022.282601,158,258537.940298
1022.2826,153,258563.327359
1020.326079,159,258590.24933
1022.2826,161,258616.794138
1022.2826,202,258650.429733
1022.282604,147,258674.62223
1022.2826,158,258700.876127
1022.282601,156,258726.626146
1022.2826,202,258975.023895
1022.2826,196,259007.808263
1022.2826,155,259033.315259
1022.282601,211,259068.373284
1019.347818,154,259093.679979
1022.2826,165,259121.340363
1022.282601,159,259147.449708
1022.282601,197,259180.561079
1022.2826,162,259207.560099
1022.2826,165,259235.009973
1022.282601,207,259269.330699
1022.2826,152,259294.645627
1022.2826,199,259545.510258
1022.2826,155,259571.099871
1022.2826,160,259597.180391
1021.304339,161,259623.409237
1022.2826,194,259655.266338
1022.2826,195,259687.371556
1021.304339,200,259720.397901
1022.2826,199,259753.107877
1021.304339,152,259778.244921
1022.2826,203,259811.578342
1022.2826,197,259844.324255
1022.2826,206,260096.035941
1022.2826,162,260123.003736
1021.30434,195,260155.842479
1022.2826,153,260181.389062
1020.326079,156,260206.820371
1022.2826,193,260239.798223
1022.2826,163,260266.941792
1022.282601,160,260293.92585
1022.2826,156,260319.794208
1022.282601,203,260353.609979
1022.2826,152,260378.862868
1022.2826,197,260411.805966
1022.2826,197,260660.657896
1022.2826,157,260686.566809
1022.2826,170,260715.616695
1022.2826,195,260748.647419
1020.326078,156,260774.16157
1022.282601,202,260807.490954
1022.2826,193,260839.80844
1022.2826,155,260865.716786
1020.326078,155,260891.290335
1022.2826,193,260922.770166
1022.2826,156,260948.280595
1022.282601,157,260974.291234
1022.2826,158,261219.088016
1022.2826,157,261244.622265
1020.326078,158,261271.384047
1022.2826,162,261298.504143
1022.2826,199,261332.282464
1022.2826,198,261364.754378
1019.347818,154,261389.935484
1020.326079,166,261418.147923
1022.282601,195,261450.513287
1022.2826,194,261482.264737
1022.2826,159,261508.169542
1022.2826,162,261535.066657
1022.282601,166,261783.104878
1022.2826,197,261816.316324
1022.282601,152,261840.900949
1022.2826,201,261874.52139
1022.2826,151,261899.80164
1022.282601,197,261932.915278
1022.2826,165,261960.223125
1022.2826,193,261992.554142
1022.2826,154,262018.800235
1022.282601,193,262051.094041
1022.2826,168,262079.41583
1022.282601,159,262321.716379
1022.282601,161,262348.569361
1022.282601,156,262374.883421
1022.2826,206,262409.248963
1022.282601,164,262436.4453
1022.282601,160,262462.58118
1022.2826,157,262488.210014
1021.304339,164,262515.551207
1022.2826,193,262547.719922
1022.2826,194,262579.271639
1022.2826,199,262612.429975
1021.30434,152,262637.622401
1022.2826,160,262879.937237
1020.326078,160,262906.381846
1022.2826,157,262932.04075
1022.2826,155,262957.991961
1022.2826,162,262984.568404
1022.2826,196,263016.694784
1022.2826,153,263042.000465
1022.2826,161,263068.745046
1022.282601,211,263104.744702
1022.2826,162,263132.056562
1022.2826,201,263165.506824
1021.30434,197,263198.276838
1022.2826,198,263444.522152
1022.2826,198,263476.637619
1022.2826,163,263503.018893
1022.2826,155,263528.954361
1022.2826,159,263554.680859
1021.304339,202,263587.922257
1022.2826,197,263620.388731
1022.2826,160,263646.549071
1022.2826,154,263671.850478
1022.2826,208,263706.499079
1022.282601,161,263732.60693
1022.2826,193,263982.839893
1022.2826,155,264008.355772
1022.2826,205,264041.589997
1022.2826,196,264072.928912
1022.2826,156,264098.894264
1022.2826,158,264125.748678
1022.2826,164,264152.70997
1022.2826,154,264178.295569
1022.2826,155,264204.153992
1022.2826,193,264235.427172
1022.2826,151,264260.353276
1020.326079,152,264285.56733
1022.2826,158,264311.502109
1022.2826,156,264552.910304
1022.2826,161,264579.676944
1022.2826,194,264611.809726
1012.499992,204,264645.517205
1022.2826,163,264672.382646
1022.282601,152,264697.708698
1022.2826,193,264730.213446
1020.326079,155,264755.390883
1022.2826,151,264780.045795
1022.2826,204,264814.499977
1022.282601,159,264840.450744
1022.282601,207,265086.559044
1022.2826,154,265111.537335
1022.2826,195,265143.540985
1022.2826,158,265169.795995
1022.2826,160,265196.181296
1022.2826,201,265229.513784
1022.2826,152,265254.914268
1022.2826,161,265280.845165
1022.2826,155,265306.259923
1021.304339,199,265339.072333
1022.2826,152,265364.205237
1022.2826,158,265390.793381
1022.282601,197,265637.841047
1022.2826,171,265667.505821
1022.2826,159,265693.855074
1022.282601,202,265727.878066
1022.2826,159,265754.377903
1022.282601,154,265779.90391
1022.2826,159,265806.080966
1022.2826,160,265832.787119
1022.282601,197,265865.42426
1022.2826,152,265890.413775
1017.391296,204,265923.236385
1022.2826,152,265948.310523
1020.326079,164,266191.735839
1022.2826,205,266225.680962
1022.2826,158,266251.695415
1022.2826,198,266284.8002
1022.2826,199,266317.934351
1021.304339,152,266342.61517
1020.326078,152,266367.327853
1021.304339,193,266399.641321
1022.282601,203,266433.231711
1022.2826,196,266465.452679
1022.2826,193,266497.808028
1021.30434,193,266746.488144
1022.282601,202,266780.442221
1022.2826,193,266812.307435
1022.2826,154,266837.94219
1022.2826,196,266870.095879
1022.2826,156,266895.936351
1022.2826,160,266922.998363
1021.304339,155,266948.467516
1022.2826,167,266976.02883
1022.2826,154,267001.721564
1022.2826,193,267033.381737
1022.2826,167,267061.057278
1022.282601,155,267302.478184
1022.2826,153,267327.576741
1022.2826,168,267355.440329
1021.30434,152,267380.739079
1022.2826,160,267407.101985
1022.2826,154,267432.276034
1022.2826,155,267457.578568
1022.2826,198,267490.470291
1021.304339,153,267516.2787
1022.2826,154,267541.841264
1022.2826,193,267573.425866
1022.2826,159,267599.91802
1022.2826,202,267633.337764
1022.282601,163,267873.085525
1022.2826,166,267900.60409
1022.282599,164,267927.819429
1022.2826,199,267960.630464
1022.282601,152,267985.982131
1022.2826,165,268013.356828
1022.2826,155,268038.861972
1022.2826,152,268064.116401
1022.2826,159,268090.947986
1022.2826,199,268123.658169
1022.2826,164,268150.970346
1022.2826,199,268184.444274
1022.2826,193,268432.580698
1019.347818,153,268457.96514
1022.2826,193,268489.889118
1022.2826,199,268522.488346
1022.2826,160,268549.112569
1022.2826,199,268582.048567
1022.2826,168,268609.807346
1022.2826,193,268641.701134
1022.2826,159,268668.042224
1022.2826,152,268693.224522
1022.2826,155,268718.679143
1022.2826,193,268966.313287
1022.2826,152,268990.880421
1022.2826,163,269017.794306
1022.2826,162,269043.992875
1022.2826,153,269069.268383
1020.326078,153,269094.859658
1022.2826,195,269126.827202
1022.2826,158,269152.617228
1022.2826,196,269184.640017
1022.2826,162,269211.377239
1022.2826,163,269238.307003
1022.2826,152,269263.18078
1022.2826,157,269289.178092
1022.2826,153,269529.818022
1022.2826,193,269564.234382
1022.2826,155,269590.120133
1022.2826,154,269615.500868
1022.2826,152,269640.54582
1022.282601,166,269667.792047
1022.2826,152,269692.536098
1022.282601,163,269719.679015
1022.2826,203,269752.670702
1022.2826,157,269778.544509
1020.326078,193,269810.334755
1022.282601,200,269842.697667
1022.2826,152,270086.651349
1022.2826,155,270111.376288
1022.2826,195,270143.732703
1022.2826,193,270175.620043
1022.2826,193,270207.344256
1022.2826,193,270239.262095
1022.282601,153,270264.141069
1022.2826,193,270296.097409
1022.2826,151,270320.941754
1022.2826,153,270346.106185
1022.282601,154,270371.466346
1022.2826,168,270398.826859
1022.282601,195,270643.453308
1022.2826,154,270668.882102
1022.2826,152,270693.665441
1022.282601,194,270725.293919
1022.2826,163,270751.70409
1022.2826,152,270776.482884
1022.2826,152,270801.568553
1022.2826,193,270833.327381
1022.2826,204,270866.489221
1022.2826,163,270893.458997
1022.282601,158,270919.086423
1022.2826,158,270944.759793
1022.2826,202,271190.464981
1018.369557,152,271214.983588
1022.282601,193,271246.950552
1022.2826,152,271271.532822
1022.2826,203,271304.296617
1022.2826,158,271329.908051
1022.2826,194,271361.171092
1022.282601,160,271387.614923
1022.282601,193,271419.813078
1022.2826,157,271445.526933
1022.282601,152,271470.613265
1022.2826,159,271496.785588
1022.2826,166,271738.95167
1022.2826,164,271765.907997
1022.282601,165,271793.004187
1022.2826,155,271818.613232
1022.2826,153,271843.513981
1022.2826,156,271868.57532
1022.2826,154,271893.430214
1022.282601,158,271919.572627
1022.2826,161,271946.155392
1022.2826,157,271971.908189
1022.2826,201,272004.783224
1022.282601,160,272031.100501
1022.2826,205,272281.105478
1022.2826,152,272305.830048
1022.2826,157,272331.986123
1022.2826,159,272358.282667
1022.2826,161,272384.336769
1022.2826,151,272409.363537
1021.304339,151,272434.348941
1022.282601,160,272460.233973
1022.2826,193,272492.575226
1022.2826,152,272517.666699
1022.282601,193,272549.448751
1022.2826,211,272584.391453
1022.2826,156,272829.850921
1022.2826,159,272856.091813
1020.326078,152,272880.880515
1022.282601,152,272905.586442
1022.2826,203,272939.454134
1022.282601,205,272973.87784
1022.2826,156,272999.572013
1022.2826,166,273026.560466
1022.282601,156,273051.48383
1022.2826,152,273076.271384
1022.282601,162,273102.911042
1022.2826,207,273136.591223
1022.2826,153,273161.672526
1022.282601,152,273403.460956
1022.2826,160,273430.298877
1022.2826,201,273463.250442
1022.2826,197,273495.684664
1022.2826,163,273522.629944
1022.2826,155,273548.037837
1022.282601,157,273573.878283
1021.30434,159,273600.126847
1021.304339,204,273633.445697
1022.2826,153,273658.103889
1022.2826,155,273683.14531
1022.2826,199,273715.564409
1022.2826,157,273957.199338
1022.282601,159,273983.028731
1016.413035,162,274009.445081
1021.30434,159,274035.123046
1022.2826,207,274068.554405
1022.2826,159,274093.694792
1022.282601,202,274126.850795
1022.2826,207,274160.650613
1022.2826,152,274185.775059
1022.2826,152,274210.692487
1022.282601,167,274237.83171
1022.2826,155,274263.270094
1022.2826,159,274504.808659
1022.2826,204,274538.494408
1022.2826,159,274564.234772
1022.2826,156,274589.602683
1022.2826,203,274623.232755
1022.2826,193,274655.08696
1022.2826,155,274680.695098
1022.2826,157,274706.59193
1022.2826,154,274731.847111
1022.2826,154,274757.157215
1022.2826,194,274789.160135
1022.2826,160,274815.826649
1022.2826,152,275056.580265
1022.2826,200,275089.664168
1022.2826,158,275115.888353
1021.304339,193,275147.701108
1020.326078,193,275179.266413
