# {"t_start": 1544038747.472991, "env_id": null} 
r,l,t 151185.573174,4500,1462.6633275355.865692,4500,3143.2756131581404.692034,4500,4821.261175461448.680311,4500,6511.475597.51439.296143,4500,8194.54566.591512.609932,4500,10050.0612.471825,4500,11736.157207
617.83391453.958872,4500,1342489.739105863.343088,4500,1510564.8086471489.736008,4500,167612.471834,842.228712,4500,186591.619163,1426.979419,4500,2539.785433,4500,22031.762997
986.086945,193,291988.873719
1022.282599,170,292219.633901
1022.282598,170,292258.56599
1004.673906,182,292298.824125
987.065203,200,292344.236415
986.086946,172,292382.757346
1020.326075,259,292441.381015
811.956509,243,292495.825157
1018.369558,138,292527.429189
1020.326079,189,292569.71506
1007.608688,179,292610.042653
944.999993,194,292842.120121
1015.434771,211,292889.26671
967.499991,180,292929.723068
1007.608685,172,292968.364512
1021.304338,174,293007.650675
1022.282602,186,293049.424588
1022.2826,138,293081.113323
999.782598,246,293138.880882
1022.282601,314,293210.172661
809.021726,192,293253.184711
1008.586947,169,293291.086009
1010.543466,241,293531.178796
895.108683,156,293565.948821
992.934771,182,293606.957933
1021.304341,186,293648.420157
989.021726,344,293726.390501
831.521727,175,293766.436332
1018.369559,184,293807.445945
876.521726,203,293853.27169
1003.695643,218,293902.92841
869.6739,151,293937.105669
1015.434772,168,294162.007015
809.021728,246,294217.767987
819.782596,196,294261.557175
981.195642,164,294299.107137
928.369555,215,294347.214026
1008.586947,242,294401.685094
927.391291,154,294436.605378
1022.282598,176,294476.848771
905.869555,155,294511.248101
941.086946,192,294554.716639
904.891292,154,294589.391921
1001.739119,174,294811.993017
1021.304338,167,294849.514
906.847813,193,294893.039219
1022.282598,212,294941.167759
1020.32608,184,294981.663768
936.195638,151,295015.526396
986.086943,223,295066.168835
995.869557,138,295097.853577
1007.608685,170,295136.236122
889.23912,154,295171.111215
989.021729,177,295210.64286
1015.434772,195,295442.335416
991.956511,170,295480.91926
1022.282599,206,295526.428671
1012.499987,208,295573.617954
854.021727,200,295617.94132
1011.521729,174,295656.805561
916.630423,291,295722.322295
1019.347814,252,295779.122971
813.913031,218,295828.382366
979.239121,219,295877.438928
1021.304336,249,296125.183117
1020.326074,204,296170.006478
1004.673906,194,296213.478803
1022.282598,209,296260.10096
938.152163,161,296296.318459
993.913036,186,296338.054501
1022.2826,237,296391.245768
915.652163,199,296435.984746
992.934772,173,296474.493848
993.913037,190,296517.379885
894.130422,153,296744.33528
901.956509,152,296779.271937
1000.760863,195,296823.149415
975.326076,251,296878.828417
853.043465,151,296913.357336
1022.282595,261,296972.25786
1004.673908,289,297037.144147
892.1739,221,297087.099571
930.326075,193,297130.475651
1022.282594,207,297177.055592
1005.652163,171,297400.361273
989.99999,169,297438.538839
1022.282596,242,297491.783197
1009.565207,202,297537.366306
960.652162,153,297571.714877
990.978248,226,297623.024229
1018.369558,231,297675.198983
1022.282598,175,297713.779286
1014.456511,175,297752.965088
1012.49999,183,297794.222824
1011.521729,179,297833.829919
1022.282596,216,298070.548996
1003.695645,231,298122.476823
1001.739118,214,298170.753143
1011.521732,193,298214.665369
934.239118,153,298250.402501
1007.608685,180,298291.553923
1019.347815,215,298340.360297
1018.369555,213,298389.403807
1022.282599,169,298427.592733
1022.282598,175,298467.392721
990.978254,183,298697.445342
1019.347816,183,298738.407451
1022.282602,182,298779.012839
1021.304339,138,298810.871115
973.369553,243,298865.541171
996.847816,176,298906.042759
1022.282596,213,298953.689104
1016.413036,182,298994.448228
899.999991,188,299037.218012
1017.391292,213,299084.725724
983.152163,181,299125.565949
1017.391297,186,299354.27229
901.956509,234,299407.494806
1008.586945,284,299473.253092
1022.282602,180,299514.591282
1001.739117,296,299581.910396
1021.304338,173,299620.937887
901.956511,342,299697.878437
1020.326079,240,299752.342153
887.282596,157,299787.42839
1005.652165,177,300015.136267
825.652162,201,300060.114031
938.15216,163,300097.295064
1017.391296,192,300140.546274
1010.54347,138,300171.297348
1014.456513,171,300209.915129
958.695641,172,300249.112839
1010.543465,169,300287.484959
1020.326075,167,300326.01742
823.69564,198,300371.021267
842.282596,196,300415.513159
1022.282598,211,300651.50105
1017.391295,165,300688.812946
1022.282596,252,300745.345214
977.282597,151,300778.9069
879.456509,320,300850.7617
792.391297,190,300893.251013
907.826075,151,300926.825507
1000.760854,207,300973.901156
1020.326077,175,301012.887076
1022.282602,138,301044.2894
913.695641,167,301081.986301
1017.391292,263,301328.265546
1019.347815,246,301383.418424
1022.282594,214,301431.015075
982.1739,154,301465.974191
1022.282597,264,301525.069541
1020.326074,189,301567.977499
1022.282599,222,301618.359312
1008.58695,195,301661.919269
878.478248,197,301706.688904
1022.282598,213,301940.507852
1022.282595,218,301989.385631
999.782596,242,302044.250405
986.08695,190,302086.403759
857.934771,194,302131.109429
975.32608,184,302173.062758
1022.282599,173,302211.985459
1002.717384,182,302254.121435
1022.282601,187,302296.216218
1022.282602,188,302338.16854
1003.695642,170,302376.45568
1014.456515,198,302607.960815
1005.652163,166,302645.060009
985.108688,277,302707.710712
899.021727,263,302766.495099
895.108685,156,302802.08808
1021.304341,239,302855.724343
1022.282596,210,302902.695642
898.043465,151,302937.267213
1019.347819,138,302968.448595
933.260856,206,303014.612757
812.934769,196,303246.425747
1022.282602,183,303288.102063
922.499987,192,303331.857452
1009.565205,221,303383.020278
845.21738,153,303417.28818
1022.282599,183,303458.057448
889.239118,151,303492.274413
994.891297,190,303535.939049
1005.652167,190,303578.243075
1022.282598,166,303615.714688
927.391293,239,303670.188777
827.608682,156,303894.295529
994.891292,194,303937.619924
888.260856,151,303970.94488
1014.456511,164,304007.832256
900.978248,251,304063.775043
1017.391294,226,304115.365596
1019.347815,178,304155.176167
828.586947,211,304203.361311
1021.304338,174,304242.220362
839.347813,203,304287.972019
1022.282599,170,304326.831103
947.93477,194,304559.610415
1021.304338,171,304598.082758
1019.347819,183,304638.974851
1013.478253,186,304681.067019
889.239117,162,304717.677755
947.93477,155,304752.400913
1011.521729,216,304802.000077
975.326074,206,304849.638025
1013.478248,252,304906.238816
1021.304341,187,304947.91179
877.499987,154,304982.675376
1020.326077,168,305209.439219
1014.456506,257,305266.309638
811.956509,244,305321.62323
813.913033,220,305370.696782
1022.282599,173,305409.126352
921.521726,158,305445.508247
1006.630423,207,305491.702236
1015.43477,262,305549.705778
1021.304337,163,305587.13861
1021.304336,243,305828.280674
1017.391293,229,305879.546848
920.543466,191,305923.211146
886.304335,194,305966.35583
869.673901,151,306000.55959
818.804336,160,306036.762606
1020.326077,171,306075.748841
912.717379,151,306109.656371
1015.434776,191,306152.592546
1022.282599,264,306212.104378
1011.521732,183,306254.022751
1022.282596,209,306486.778092
991.956511,171,306524.589356
1019.347817,218,306573.860713
1021.304335,200,306618.66638
1021.304341,183,306659.505274
1015.434773,180,306700.625216
1019.347819,186,306742.076966
1001.739119,246,306797.859769
1022.282598,267,306857.384849
1022.282596,233,306909.868586
1022.282602,179,307135.703864
1022.282597,243,307189.994513
1017.391297,182,307230.783949
792.391291,198,307275.67612
935.217381,172,307314.101831
860.869553,154,307349.139423
885.326074,162,307385.975953
1022.282596,234,307438.122216
1009.565207,180,307479.237023
916.630423,260,307537.604786
987.06521,188,307580.405264
1022.282598,282,307829.875179
917.608683,152,307864.206347
1022.282601,186,307906.12058
1019.347816,173,307945.55437
1022.282598,166,307982.675724
888.260857,151,308016.620142
1009.565211,184,308059.17783
983.152162,179,308100.272165
938.152161,154,308135.441148
1019.347811,258,308194.340181
1022.282598,175,308419.687011
1022.282597,258,308477.10069
1005.652167,187,308519.304126
845.217379,161,308555.892531
985.108684,218,308605.065684
856.956508,153,308639.943961
995.869555,164,308676.806513
1001.739119,177,308716.871892
801.195643,177,308757.013749
991.956514,185,308798.717795
1022.282597,174,308837.657871
976.304341,190,309064.898234
966.521728,166,309102.370156
1021.304338,171,309140.8957
1019.347814,244,309195.574762
1016.413036,231,309247.6563
1021.304338,176,309288.014531
1017.391294,172,309327.33917
1019.347813,229,309379.631001
1013.478254,181,309420.796414
984.130427,197,309465.255733
1015.434772,163,309501.739407
1011.521726,352,309766.960334
996.847816,179,309808.112105
806.086948,167,309845.593245
1002.717385,244,309900.117121
904.891293,194,309944.41588
800.217379,192,309988.272002
907.826075,237,310042.431499
854.021726,159,310079.144524
1020.326076,173,310118.164663
1007.608685,174,310157.3052
807.065204,158,310378.916402
974.347819,194,310422.285918
906.847813,151,310456.205186
1022.282602,182,310497.663214
923.478249,162,310534.040106
1017.391297,185,310575.899411
1022.282602,180,310616.179638
996.847815,186,310658.367659
855.978249,184,310700.094169
1022.282598,168,310738.176726
1013.478249,169,310776.324875
897.065204,194,310819.776552
966.521727,196,311051.711995
1022.282597,215,311100.602673
1022.282598,168,311138.676791
1021.304335,241,311192.776543
885.326076,160,311229.058298
984.130422,159,311264.677468
1010.543466,254,311321.682221
1019.347812,236,311374.673877
999.782598,171,311413.115704
930.326074,167,311451.394004
879.456509,202,311687.24222
987.065206,177,311727.057869
845.217384,226,311777.174845
1022.282596,207,311824.322385
1022.282598,167,311862.033414
867.717379,202,311906.796097
996.847819,180,311947.825161
865.760858,152,311982.157446
1016.413032,183,312023.187562
1009.565206,165,312060.535691
1019.347815,217,312109.413405
1013.47825,172,312332.252793
1008.586944,254,312388.676343
1016.413033,163,312425.550813
1009.565205,234,312478.203385
826.630424,210,312525.429079
997.826075,253,312582.556154
1015.434776,138,312613.871104
899.999987,204,312659.786551
1022.282601,193,312703.611251
997.82608,138,312734.279457
1022.282601,185,312960.669125
874.565205,152,312995.160466
804.130423,194,313039.268799
1020.326076,166,313076.377243
1019.347819,138,313108.377443
1018.369558,182,313150.480501
1021.304337,169,313189.074986
997.826076,175,313229.537431
1019.347819,183,313270.342481
923.478248,161,313306.134752
927.391291,193,313350.32146
1011.521732,181,313390.745695
844.239117,201,313624.423796
994.891288,298,313692.160378
1002.717385,191,313735.335563
1016.413033,174,313775.036476
1022.282599,168,313813.306921
876.521727,209,313861.10367
1010.543465,255,313919.786914
792.391292,297,313987.822228
816.847813,151,314022.05073
1013.478251,172,314060.774688
996.847819,193,314293.173942
1021.304341,179,314333.119217
1009.565207,168,314371.225234
1022.282596,198,314415.616529
880.43477,197,314460.022361
970.434769,310,314530.369033
882.391292,283,314593.915197
1014.456514,192,314637.647768
883.369554,159,314673.865153
1018.369553,299,314928.186006
1020.326075,281,314991.268269
792.391292,290,315057.077268
842.282597,244,315112.441154
1022.282596,198,315156.422554
982.173902,185,315198.763095
1022.282598,163,315235.551692
1017.391291,220,315284.723293
1022.2826,181,315325.884958
1022.282596,208,315372.246846
1016.413034,170,315597.751617
1022.282602,182,315639.962089
1021.304337,166,315677.329207
866.739117,198,315722.829146
1012.499989,230,315775.08608
1021.304335,209,315823.198493
1022.282599,166,315860.640956
906.847813,242,315915.047611
993.913033,164,315952.258056
1022.282595,203,315997.884139
1021.304341,182,316231.810025
1022.282596,243,316286.389592
1006.630422,216,316335.94019
1022.282601,180,316376.143072
1021.304337,185,316418.369758
1021.304337,209,316465.210413
916.630422,257,316523.292198
1021.304336,291,316588.598765
1022.282599,229,316640.45475
1005.652167,138,316671.560127
882.391292,193,316902.445722
900.978249,196,316946.265989
1022.282597,238,317000.70353
999.7826,182,317041.634525
1011.521727,214,317089.563455
946.956509,260,317148.250081
988.043468,165,317185.408361
1021.304341,229,317236.826146
1021.304335,303,317304.966053
1020.326076,248,317550.102057
980.217384,185,317592.385158
1022.282596,244,317647.943198
958.69564,200,317693.222341
1022.282601,197,317737.551788
923.478247,200,317784.089903
1017.391298,183,317825.479923
1021.304336,198,317869.866482
1022.282596,241,317925.310186
1004.673901,294,318178.755678
990.978253,183,318219.971769
1022.282597,257,318277.807413
885.326075,156,318312.884058
1020.326075,169,318351.694163
1018.369555,242,318405.748667
1015.434771,255,318463.912212
1022.282602,183,318504.657942
952.826074,302,318572.711713
1009.565205,249,318628.424106
1017.391297,182,318856.516987
1006.630424,177,318896.60618
1022.282598,169,318935.931411
1006.630427,185,318978.022798
1022.282598,180,319019.448561
1022.282596,193,319063.147778
1021.304337,226,319113.412191
1017.391295,216,319162.367252
1022.282597,177,319201.770717
914.673901,158,319237.808914
1015.434776,231,319480.103059
1017.391294,255,319537.749489
1021.304341,138,319568.817075
813.913035,188,319611.349491
948.913032,162,319647.746409
1022.282597,259,319706.45286
865.760859,153,319741.270261
1009.565206,170,319778.795573
1010.543467,199,319824.577015
1022.282596,238,319878.79721
1019.347816,176,319919.692893
1021.304341,182,320148.254037
982.173902,171,320187.003621
1022.282598,208,320235.298619
1022.282598,176,320274.785056
1016.413031,200,320319.940751
1022.282597,170,320358.764952
950.869553,152,320392.887937
1022.282598,173,320432.330662
1010.543468,219,320481.51189
1016.413031,208,320528.113526
989.021732,179,320568.514953
1020.326074,194,320799.800748
1022.282598,168,320837.032007
868.695639,253,320894.62602
1022.282595,210,320941.636271
1015.434771,207,320988.708862
1020.326076,173,321028.066517
995.869554,170,321066.477155
1015.434776,188,321108.843305
1022.282598,206,321155.31899
1022.282598,178,321195.819561
1020.326076,175,321234.969391
993.913036,183,321465.433023
1022.282602,232,321517.876938
1005.652164,170,321557.314917
1022.282602,181,321598.514718
1011.521725,280,321662.891476
1020.32608,190,321705.493417
1022.282594,217,321754.197166
1014.456511,172,321793.516309
1013.478251,177,321832.704283
1022.282601,255,321891.168269
1020.326076,165,322115.541173
1022.282598,199,322161.270955
998.804338,174,322200.473289
1022.282598,166,322237.847064
1022.282599,226,322289.380318
990.978249,172,322327.322213
1020.326076,167,322365.31435
847.1739,196,322409.570884
1013.478253,180,322450.589784
1022.282597,174,322489.462859
1022.282597,252,322546.45207
1022.282597,171,322767.006115
1019.347815,168,322803.214688
1016.413037,186,322843.774517
1022.282598,168,322880.325923
983.152163,180,322918.873965
1017.391292,273,322977.533288
1022.282597,167,323013.357108
1022.282598,194,323054.653734
998.804341,181,323093.781426
1022.282597,168,323130.25218
1020.326076,179,323169.030046
792.391293,252,323410.133688
1022.282602,182,323449.310358
1022.282602,187,323489.580709
945.978249,252,323543.558521
1022.282598,170,323579.960052
824.673907,245,323632.39506
1010.543467,182,323671.492805
1015.434776,184,323711.074194
1021.304337,197,323753.311675
986.086946,166,323789.221995
1018.369554,196,324018.035675
1022.282602,226,324066.908453
1022.282598,197,324108.68611
1022.282599,177,324146.529738
1022.282596,200,324189.42404
1022.282598,192,324230.570943
994.891297,180,324269.175254
981.195642,172,324306.374892
1016.413035,194,324348.211386
1019.347815,179,324386.814785
968.478253,194,324611.37539
1007.608684,190,324652.310569
1018.369555,202,324695.659403
1003.695641,175,324733.337254
1022.282599,172,324770.116247
1022.282598,168,324806.358539
1022.282598,176,324844.061294
1022.282598,179,324881.970772
1021.304337,190,324922.6868
1020.326076,220,324969.348345
1020.326076,174,325006.202141
1021.304338,166,325041.852663
1015.434772,167,325264.889357
1022.282601,189,325305.06523
1020.326077,179,325343.34185
1019.347816,163,325378.576198
997.826076,172,325415.417691
1021.304337,206,325460.076579
1022.282598,177,325498.326057
1019.347819,192,325539.738077
1022.282598,195,325581.551858
1022.282601,183,325621.20989
1022.282598,196,325662.783752
1022.282597,196,325894.279727
995.869556,191,325935.054269
1022.282597,175,325972.743185
1022.282597,218,326019.447364
1022.282599,179,326057.871713
1001.739119,175,326095.572086
1022.282598,246,326148.40536
1022.282602,188,326188.687889
1006.630424,182,326227.334648
1008.586945,195,326269.027272
898.043468,250,326507.302078
1019.347815,170,326543.770236
1021.304341,138,326573.165538
1013.47825,200,326615.593368
1022.282602,194,326657.124662
1014.456511,168,326693.45
1022.282598,209,326738.391151
1021.304337,209,326783.012498
1018.369558,190,326823.595765
993.913032,205,326867.114363
997.826076,166,326902.861198
1022.282598,250,327142.107668
1019.347815,190,327182.339055
1020.326075,166,327217.767473
1011.521728,201,327260.753246
1022.282598,174,327297.709116
1018.369554,173,327335.052402
1020.326079,184,327374.323484
1014.456511,202,327417.314252
1022.282598,196,327458.973832
1003.695641,207,327502.636675
1022.282597,167,327538.265287
970.434772,179,327760.323761
1022.282598,246,327813.189074
1010.543468,193,327854.27823
1022.282598,167,327890.162406
1016.413033,173,327927.488044
1021.304341,248,327980.801722
1022.282599,172,328017.41908
1022.282598,167,328052.740959
1020.326076,170,328088.883135
1022.282598,197,328131.053003
1022.282602,179,328351.673761
1006.630424,175,328389.508327
1009.565206,171,328426.154823
1019.347819,181,328465.217896
1022.2826,191,328505.832694
1022.282596,204,328549.247759
1012.499992,183,328588.792028
1022.282597,198,328631.355735
1016.413032,249,328684.761333
1010.543467,250,328738.084217
1022.282598,176,328775.595699
1013.47825,191,328998.831408
1016.413033,165,329034.371515
1020.326076,173,329071.642334
1022.282598,170,329108.212565
1009.565211,183,329147.453368
1020.326076,167,329183.407637
1022.282602,187,329223.384067
1008.586946,239,329274.276123
792.391295,203,329317.14374
1015.434772,163,329356.78467
1018.369554,203,329413.514636
1022.282596,173,329655.085269
1022.282596,172,329702.554888
1021.304341,180,329752.362317
1006.630424,236,329817.680942
1022.282598,207,329874.049518
1022.282598,203,329930.298849
1018.369554,167,329975.686392
1022.282598,167,330021.562505
1022.282598,171,330068.197
1001.739119,176,330116.874757
1020.326076,201,330171.942656
1022.282598,242,330430.5619
1005.652164,174,330477.729352
1008.58695,228,330540.113646
1018.369554,200,330595.20627
993.913032,194,330648.494035
1022.282597,205,330705.077461
1020.326076,196,330758.443062
1014.456515,188,330809.879074
1016.413033,177,330858.299375
1012.499989,210,330916.061938
1022.282598,163,331153.743823
1022.282597,191,331206.028117
806.086945,240,331271.811878
1016.413033,180,331321.184537
1022.282598,178,331369.832784
1012.499988,227,331431.989211
792.391295,203,331487.919969
1022.282598,164,331532.943481
1022.282598,171,331579.734908
1022.282597,232,331642.481489
1022.282598,168,331688.363775
1016.413032,182,331932.052868
1021.304338,167,331977.959916
1008.586945,240,332043.790477
1022.282598,250,332112.147051
1021.304338,166,332156.964951
989.999989,176,332204.991917
1022.282602,197,332258.594971
1022.282597,243,332325.282452
1018.369554,175,332373.655718
1021.304337,166,332419.746069
1013.478254,184,332666.248931
1022.282598,201,332721.217427
1022.282598,208,332778.042458
1019.347815,174,332825.71991
1016.413032,195,332879.283313
1004.673903,172,332926.625448
1021.304341,180,332976.138223
1022.282598,200,333032.160517
1022.282597,291,333112.892586
996.847815,207,333169.757177
1022.282598,212,333421.951126
1018.369555,168,333467.812769
1019.347815,192,333520.634147
1022.282599,178,333570.313193
1020.326076,205,333627.368597
1022.282598,166,333673.735924
1020.326076,197,333728.415725
1015.434771,190,333781.216415
1017.391294,165,333827.290639
978.260859,179,333877.02617
1021.304338,164,333922.443919
1022.282598,260,334189.16855
1022.282599,171,334236.821076
1022.282597,191,334289.752109
1004.673906,180,334339.49244
1008.586946,200,334394.710667
1022.282602,181,334444.649931
1021.304337,196,334498.891389
1012.499989,196,334553.201954
1015.434775,181,334603.519454
1020.326077,169,334650.026305
1022.282598,195,334704.085522
835.434772,194,334951.387562
1022.282598,149,334992.953997
1018.369555,172,335040.617146
1022.282598,165,335085.805021
1015.434776,187,335137.552175
1017.391293,195,335191.541601
986.086946,176,335240.162271
1022.282598,190,335292.896053
1021.304341,196,335346.755597
1019.347815,182,335397.602621
1022.282602,192,335547.195565
981.195644,215,335797.725457
1021.304337,165,335843.466148
1022.282597,198,335898.428061
1014.45651,254,335968.889375
1019.347816,176,336018.140512
1008.586945,194,336071.977787
1004.673902,193,336125.545978
1022.282602,228,336188.316185
1008.586946,173,336236.082032
1022.282599,174,336284.974257
1013.47825,202,336341.598942
1022.282602,192,336589.025183
1022.282601,184,336640.256931
1018.369555,172,336687.890819
1022.282598,167,336734.233437
1001.73912,168,336780.492152
1020.326076,170,336827.499294
1020.326076,208,336885.117661
1021.304337,199,336940.977316
1018.369556,173,336988.9427
1022.282602,186,337040.824664
1020.326076,176,337089.634072
972.391293,174,337338.064748
1008.586945,211,337396.334648
1009.565206,193,337450.385278
1021.304336,179,337499.671227
1022.282598,205,337556.378096
1022.282598,179,337606.221665
1019.347819,183,337656.540889
1022.282598,167,337703.033209
1017.391293,206,337759.957634
1022.282599,168,337807.099367
1022.282598,190,337859.733115
1013.478254,190,338109.612943
1009.565207,176,338158.541723
1020.326076,194,338212.46151
984.130425,166,338258.260698
989.999989,190,338311.04276
1022.282599,167,338357.233511
1022.282602,186,338408.943639
1013.47825,231,338473.181236
1020.326076,166,338519.29099
1022.282602,188,338571.164334
1019.347816,176,338619.500093
1021.304341,181,338865.892722
1022.282602,183,338917.050961
1003.695641,192,338970.645066
1004.673902,172,339018.831722
1022.282602,182,339069.488564
1018.369555,173,339118.028001
1011.521728,231,339182.210077
1020.326076,193,339235.112149
1022.282598,176,339284.493588
1022.282598,209,339342.868366
994.891293,235,339408.299675
1022.282598,196,339652.851093
1001.739119,194,339706.759226
1022.282597,180,339756.891772
1022.282602,185,339808.263377
1022.282601,189,339860.861954
1022.282599,207,339918.229917
988.043467,170,339965.565444
1015.434772,208,340023.046944
1022.282598,199,340078.041962
1010.543467,173,340125.768319
1005.652163,198,340371.595724
1022.282597,194,340425.429371
1010.543471,190,340478.755479
946.95651,166,340525.14707
1022.282601,183,340575.679172
1018.369555,176,340624.460994
1020.326074,172,340672.451841
1020.326076,171,340719.689372
1018.369555,191,340772.385603
1019.347815,205,340829.706131
886.304338,224,340892.283271
1006.630424,217,341147.718666
1022.282599,177,341197.198966
986.086949,183,341247.662805
1013.478254,236,341312.978907
1021.304337,196,341367.589104
983.152164,168,341414.333983
1022.282598,166,341460.981447
1022.282597,240,341527.427619
1020.326076,205,341584.50387
1001.739119,173,341632.12354
1011.521731,227,341694.428079
1022.282597,205,341945.185445
1001.739119,251,342015.168741
1022.282598,192,342068.517164
1022.282598,194,342122.534467
1022.282598,172,342170.171575
1021.304337,277,342247.368883
1021.304337,204,342304.283856
1000.760859,164,342350.122427
1022.282597,193,342404.298927
1022.282598,217,342658.133632
1022.282597,192,342711.220439
931.304336,254,342781.832571
1020.326076,200,342836.62982
1022.282598,196,342890.70401
1022.282598,165,342936.086088
1022.282598,204,342992.582291
1022.282597,178,343041.586621
1003.695642,222,343102.557324
995.869558,191,343154.704429
1022.282596,196,343209.304719
823.695642,203,343460.546101
1022.282602,187,343512.688805
959.673904,221,343573.83385
1005.652163,174,343621.964208
1012.499993,181,343672.034963
962.608684,156,343715.212076
1016.413033,172,343762.849828
1022.282597,210,343820.760201
1022.282598,200,343876.053056
1009.565207,176,343924.78889
1022.282598,200,343979.720726
1022.282598,234,344238.167619
1002.717379,176,344287.200916
1022.282597,190,344339.954485
1009.56521,191,344393.314355
1022.282598,165,344439.120389
1022.282598,242,344506.179476
1022.282598,163,344551.337487
1022.282598,246,344619.59582
1018.369554,171,344666.584931
985.108684,174,344714.839063
1021.304336,174,344957.928071
1022.282598,173,345006.237397
1022.282598,197,345060.947335
1022.282598,166,345106.527252
1022.282598,165,345153.674832
1007.608685,215,345213.47161
1022.282599,175,345262.239507
1016.413032,245,345330.285839
1014.456511,207,345386.96306
1012.499993,196,345441.073936
1015.434772,168,345487.300764
1020.326075,168,345730.129713
1022.282602,237,345795.638454
792.391294,198,345850.483965
953.804336,246,345918.83295
1021.304337,248,345987.654456
987.065206,178,346036.523252
1022.282598,167,346083.046446
1022.282598,171,346129.994267
1021.304341,180,346179.829709
1022.282597,227,346242.942872
1022.282598,173,346485.790802
1020.326077,172,346533.528297
1022.282599,173,346581.21573
1022.282598,204,346637.477042
1002.717381,163,346682.561578
1022.282601,186,346733.861368
993.913032,175,346782.393209
1022.282598,179,346832.560777
1013.478251,167,346879.098828
1022.282602,181,346928.963709
992.934771,203,346985.149934
7122,162,326130.270494
804.947122,163,326165.178634
877.454675,199,326207.646868
877.454675,199,326249.995626
877.454675,199,326293.015402
877.454675,199,326520.270031
877.454675,199,326562.455261
877.454675,199,326604.936177
949.962228,235,326655.114124
804.947122,162,326690.009754
804.947122,162,326724.835033
804.947122,162,326759.498717
790.219025,158,326793.367276
834.96978,133,326821.645681
804.947122,163,326856.589784
863.293044,195,326898.158608
787.953164,156,327117.133548
877.454675,199,327159.647092
804.947124,163,327194.242301
804.947123,162,327229.101507
877.454674,199,327271.464307
804.947123,162,327305.939088
877.454675,199,327348.808726
949.962228,236,327398.988201
804.947122,162,327433.584846
804.947122,162,327467.678613
861.593648,194,327508.936698
844.033224,131,327536.837801
937.499992,233,327770.513392
859.327787,123,327797.110445
863.859509,195,327838.553381
804.947122,162,327873.341944
787.3867,155,327906.605489
866.691835,197,327949.035184
877.454675,199,327991.743267
793.051352,159,328025.608728
804.947122,162,328059.788816
877.454675,199,328102.212481
794.184284,159,328136.292424
804.947122,162,328353.302098
877.454674,199,328396.143609
877.454675,198,328438.61321
877.454674,199,328481.635368
877.454675,199,328523.866012
794.184285,160,328557.946114
866.125371,197,328600.414046
863.293043,195,328642.444483
877.454675,199,328685.041029
788.519629,157,328718.298564
804.947122,163,328753.571698
792.484886,159,328787.137174
804.947122,162,329004.459521
949.962227,235,329054.906216
804.947122,162,329089.743191
1036.064946,282,329150.40445
804.947123,162,329184.998836
877.454675,199,329227.770348
877.454675,199,329270.093898
877.454675,199,329312.143264
877.454675,199,329360.283498
877.454676,199,329415.984268
793.617817,159,329653.691564
804.947123,162,329698.389868
877.454675,199,329753.387459
865.558905,196,329807.476446
790.78549,158,329850.520849
877.454675,199,329905.623412
787.386699,156,329948.422585
866.12537,196,330001.813704
877.454675,199,330056.148365
949.962228,235,330121.182074
877.454674,199,330175.742698
877.454675,199,330422.36417
870.657092,195,330475.369789
804.947122,162,330519.528958
787.386699,156,330562.371131
788.519632,156,330605.433879
877.454675,199,330660.288041
804.947123,162,330704.935909
866.691835,196,330758.298956
877.454674,199,330812.859742
804.947122,162,330857.095784
794.184282,160,330901.035745
877.454674,199,331148.665684
804.947122,162,331193.040608
804.947124,162,331237.386189
877.454675,199,331291.967318
804.947123,162,331336.357555
938.632922,233,331400.149718
949.962228,236,331464.877328
877.454675,199,331519.770218
877.454675,199,331574.148793
791.351957,158,331617.082507
877.454675,199,331670.935466
877.454675,199,331919.330867
877.454675,199,331974.00792
864.425973,195,332027.664435
804.947122,162,332071.766202
804.947122,162,332115.928398
804.947122,162,332159.849089
791.351956,157,332202.762595
794.184282,160,332245.90545
864.99244,196,332299.883696
863.859508,196,332353.897608
804.947122,162,332398.647374
877.454676,199,332649.830988
877.454675,199,332704.181055
877.454675,199,332758.431401
877.454674,199,332813.04487
791.918421,159,332856.77816
794.184282,159,332900.366932
866.691835,198,332954.557052
877.454676,199,333010.095182
877.454678,199,333065.608748
790.219027,157,333109.142356
804.947122,162,333153.59537
794.750748,159,333197.91623
877.454675,199,333445.585332
804.947122,163,333490.498296
804.947124,162,333535.210814
862.726577,195,333589.858765
794.184282,160,333634.163601
794.184282,159,333678.626453
877.454677,199,333733.808599
861.027182,194,333787.684608
866.691835,198,333843.081803
949.962228,236,333908.392003
804.947123,163,333953.194166
877.454674,199,334203.582192
949.962227,235,334268.709704
877.454675,199,334323.952938
877.454675,199,334378.987843
804.947123,162,334423.558926
804.947125,162,334468.494346
861.027182,194,334522.257471
804.947122,162,334566.982203
877.454675,199,334622.160532
865.558905,196,334676.282151
862.726578,194,334729.616916
861.593648,194,334977.523615
804.947122,162,335022.431282
794.184285,160,335066.134342
938.632922,233,335130.785825
804.947122,162,335175.570633
791.351957,158,335219.322098
804.947124,162,335264.160979
877.454675,199,335319.058257
804.947123,162,335363.794294
804.947123,163,335409.378916
804.947122,162,335550.532578
866.125371,196,335795.958929
877.454675,199,335850.817035
804.947122,162,335895.981508
804.947124,162,335940.996562
793.617817,159,335985.328315
877.454675,200,336041.009079
866.691835,197,336095.915878
861.593648,194,336149.312909
860.460717,194,336202.795104
877.454674,199,336258.109059
804.947124,163,336303.808824
