# {"t_start": 1544038429.0989473, "env_id": null} 
r,l,t231742.336519,4500,1033.852613651602.618061,4500,2050.1997406.236401,4500,3062.051961
221.1704,78,333412.851858
401.032709,216,333443.174372
655.765932,4500,334460.364342
254.733223,170,334484.158859
315.834773,308,334527.299794
419.965584,380,334774.057929
697.074022,4500,335890.978712
223.752155,103,335905.488019
499.139423,284,335945.303265
235.800348,219,335975.973653
343.3735,193,336003.027807
209.982792,308,336046.152786
297.762484,213,336076.0146
268.502586,211,336299.560632
1739.242715,4500,337316.387048
402.75388,238,337349.799075
287.435461,205,337378.52146
257.314979,152,337399.832948
676.419977,4500,338413.126308
343.3735,246,338447.439004
627.36662,4500,339653.087673
1732.358033,4500,340667.245703
283.99312,152,340688.509673
409.638561,236,340721.575874
634.251302,4500,341735.122497
1738.38213,4500,342752.628161
339.931159,159,342774.877093
324.440625,191,342995.510335
295.180728,206,343024.242893
339.931159,149,343044.999183
3574.870974,4500,344059.118241
225.473326,124,344076.427892
3551.635173,4500,345089.237663
232.358007,179,345114.19821
345.955256,118,345130.667483
313.253017,150,345151.709994
1738.38213,4500,346357.978015
,338713.839811
4292.620424,1868,339169.625399
2500.752977,1028,339313.43337
4266.867417,1447,339706.405775
1659.036117,807,339819.113695
1832.530092,644,339909.302966
3670.481872,1937,340374.874109
1893.524085,524,340638.376666
3671.8373,1459,340842.553135
3665.06019,1682,341271.542614
1936.897563,601,341546.607473
1726.807204,766,341653.342583
3671.83729,1670,342081.420867
2481.777065,1091,342234.32437
3669.126453,1505,342638.149513
3521.385489,1484,343039.302651
1768.825275,570,343118.986412
3669.126442,1748,343557.702309
1741.716845,624,343645.003658
2456.024056,1229,344007.407881
2686.44574,1144,344167.143924
3669.126446,1533,344574.876828
3713.855368,1273,344943.302929
4365.813182,1895,345401.226136
3648.795124,2013,345876.105804
2477.7108,1179,346041.14827
4296.686692,1410,346428.844332
2451.957789,1027,346573.642748
3666.415612,1619,346995.190023
1458.433711,568,347074.503139
0867.293828
1022.282606,367,281109.04102
1022.282605,237,281142.104277
937.17391,199,281169.8905
1022.282607,240,281203.391416
1773.586948,4500,282218.475921
1022.282608,228,282250.368474
1022.282605,238,282283.786562
1022.28261,194,282504.082403
1053.586985,4500,283519.151448
1022.282607,274,283557.823785
1022.282606,250,283592.792698
1022.2826,275,283631.279848
1022.282604,215,283661.36901
1022.282603,258,283697.538565
1048.695681,4500,284901.848458
890.217399,282,284941.302295
705.326088,330,284987.479248
1019.347823,327,285033.167857
1760.869548,2761,285613.213168
1763.804343,2469,286340.795158
1022.282603,314,286384.687675
1022.282598,257,286420.636596
1022.282597,248,286455.265735
992.934815,4500,287473.893193
1103.478289,4500,288490.582988
1022.282604,250,288525.53489
2274.456533,4500,289730.25449
710.217393,183,289755.748407
1022.28261,221,289786.614849
1022.282608,229,289818.630267
2274.456504,4500,290834.912977
2274.456512,4500,291851.20251
1022.282603,282,292085.081889
983.152175,168,292108.610455
709.239129,174,292132.877428
882.391306,200,292161.052377
1022.282603,190,292187.574879
1022.2826,283,292227.075871
1011.521732,243,292260.978152
2274.456528,4500,293278.597783
1022.282609,170,293302.363809
1022.282598,206,293524.771754
1022.282609,228,293556.533902
1022.282604,246,293590.838819
1022.282598,235,293623.66249
1022.2826,259,293659.828839
1022.282606,152,293681.04736
675.000001,187,293707.098311
1022.282608,237,293740.15035
1022.282608,263,293776.850235
1022.282607,217,293807.136867
2274.456524,4500,295010.388506
1022.282614,199,295038.114943
1022.282601,293,295079.014846
1020.326085,275,295117.32113
1022.2826,220,295148.020933
693.586952,167,295171.28547
1773.586954,4500,296188.2107
1022.282606,185,296407.667889
1022.282608,279,296446.541477
1022.282607,197,296474.04947
1022.282604,207,296502.928277
1085.869578,4500,297515.425654
1022.2826,220,297546.090783
1773.586944,4500,298558.785976
672.06522,125,298576.229302
1022.282613,236,298799.546987
1022.28261,187,298825.61083
1022.282604,189,298851.947748
1022.282609,175,298876.436345
1007.608701,4500,299893.56445
1022.2826,241,299927.182961
1022.282605,193,299954.161548
1022.282605,319,299999.027891
1022.2826,169,300022.630934
1022.282598,175,300241.020117
1022.282604,212,300270.690924
1022.282608,190,300297.229995
1022.282613,180,300322.371494
1022.282602,233,300354.976684
1022.282605,187,300381.207324
698.478259,156,300403.054882
1022.282607,167,300426.498316
902.934778,241,300460.268895
1022.282603,211,300489.74627
1022.282602,246,300714.264273
1022.282603,247,300748.714013
918.586954,160,300771.017861
1022.282601,254,300806.531178
1022.282606,219,300837.162708
2274.456507,4500,301849.356923
2274.456522,4500,302865.185929
1022.282604,243,302899.202092
1773.586947,4500,304103.701063
1022.282605,281,304143.072301
1065.326088,695,304240.18103
874.565213,185,304266.084761
1022.282601,192,304292.981219
1022.282605,250,304327.904442
1773.586948,4500,305533.896629
2274.456531,4500,306549.755593
679.891301,141,306569.40179
1022.282607,236,306602.266236
703.369563,131,306620.556094
718.043477,212,306650.100684
1022.282602,194,306677.178592
897.065221,133,306695.704378
2274.456517,4500,307906.897961
1773.586953,4500,308923.406466
2274.456521,4500,309941.986331
1014.456512,269,309979.670511
1022.2826,303,310022.190159
1022.282606,211,310051.691925
1022.282605,250,310086.653982
1022.282603,236,310309.663749
3276.195641,3243,310956.264733
1022.282605,225,310987.710754
1022.282598,227,311019.50347
1773.586943,4500,312230.968626
1022.282604,209,312260.154651
1022.28261,195,312287.390427
1022.282616,227,312319.112828
1773.586943,4500,313335.067663
1022.2826,228,313367.013579
1034.021743,4500,314379.794424
1022.282605,237,314606.336667
1022.28261,213,314636.161253
1022.282604,236,314669.201872
2274.456547,4500,315683.175489
1022.282602,168,315706.717726
1773.586956,4500,316721.763069
1022.282612,175,316746.236981
1022.282602,309,316789.425728
1516.304343,308,317025.993261
714.130429,165,317049.066069
1022.282601,183,317074.644196
1022.2826,202,317102.969459
1022.282606,219,317133.637707
1022.282601,206,317162.548609
1022.282611,286,317202.664801
1022.282596,231,317234.968627
1773.586941,4500,318443.623775
1773.58694,4500,319457.206777
1022.282605,184,319482.819279
1022.282602,223,319513.921346
1022.282605,231,319546.115926
1022.282603,216,319576.274519
1022.2826,258,319612.320273
1022.282609,257,319648.211231
1099.565232,4500,320853.983925
1022.282605,293,320894.846866
1773.586946,4500,321910.637889
1773.586949,4500,322925.66517
1022.282605,240,322959.205291
1022.282605,229,322991.18427
1022.282603,145,323011.392069
962.608689,182,323229.208754
1022.282605,243,323263.193581
1022.282599,262,323299.797781
1022.282601,204,323328.408313
1773.58696,4500,324341.58752
1022.282608,212,324371.19836
1022.28261,230,324403.457541
1022.282609,195,324430.686168
1932.065198,3576,325318.373753
1022.282604,223,325349.551281
1773.586952,4500,326366.506282
1022.282601,165,326583.384775
1022.282603,217,326613.610328
2274.456515,4500,327627.401414
1022.282609,307,327670.408881
1773.586941,4500,328688.598016
1022.282605,225,328720.056544
1022.282601,178,328744.961845
1022.282603,181,328770.315911
1773.586951,4500,329979.756724
1057.500016,4500,330989.290942
1022.282602,200,331017.145896
947.934778,265,331054.134223
1022.282605,260,331090.293688
1773.586934,4500,332104.17461
1022.282604,200,332132.119003
936.195647,193,332354.191924
1022.282604,239,332387.515531
1773.58695,4500,333404.277666
1022.2826,316,333448.647876
1022.282601,235,333481.520154
1022.282604,242,333515.459967
1022.282605,315,333559.642019
696.521734,149,333774.274829
1022.282605,177,333798.990536
1022.282602,280,333838.15845
1022.282602,246,333872.518996
1773.58695,4500,334889.453859
3276.19563,1148,335245.874691
1022.282603,271,335283.599775
1022.282605,210,335312.891314
1022.282605,272,335350.705122
2274.456498,4500,336466.943563
1022.282602,255,336502.615994
1773.586948,4500,337519.504054
1022.282605,236,337745.905302
1022.282608,175,337770.362616
1022.282605,324,337815.687695
1022.2826,218,337846.256815
1022.282604,277,337885.037846
2274.456531,4500,338895.931921
1022.282606,238,338929.220038
1022.282612,233,339156.105907
929.347828,142,339175.897895
1773.586936,4500,340190.609128
1022.282605,255,340226.218211
1022.282603,245,340260.422077
708.26087,194,340287.536036
1044.782601,4500,341301.07251
1022.282608,288,341341.327976
1022.282604,202,341560.529027
1022.282609,200,341588.37556
1022.282603,244,341622.380388
1022.282604,181,341647.60015
1022.282603,241,341681.265599
704.347825,176,341705.847626
1773.586952,4500,342723.363077
1022.282608,199,342751.063933
1022.282605,229,342783.134722
1767.717385,4500,343991.046707
1022.282601,210,344020.414743
2270.543465,4500,345033.091466
676.956523,2715,345605.791008
1773.586946,4500,346620.39862
1022.28261,232,346847.752863
1515.326087,269,346885.375624
671.086961,96,346898.755943
4807,815,332491.581053
1592.280516,432,332552.090473
2614.126103,4500,333569.332097
1598.452147,985,333900.832761
2420.160589,1463,334299.040136
1580.818912,863,334419.880348
1710.423148,969,334749.118152
1711.304806,738,334852.361398
1598.452146,841,334969.962061
1711.304807,1027,335309.268617
2614.126096,4500,336425.156662
1709.54149,940,336556.845849
1598.452144,911,336877.971548
1702.488182,977,337014.531714
1963.459974,1420,337406.80048
1711.304805,589,337489.199545
1987.264827,1082,337834.093521
1711.304811,1055,337981.711935
1706.896499,716,338272.365419
2406.935662,2436,338803.994896
1710.42317,481,338871.300716
2393.710757,4500,339885.451025
1708.659818,1634,340308.689576
1968.749938,1285,340678.723214
1700.724874,839,340796.068647
1571.120644,1085,341141.534626
2570.043023,1239,341314.915314
1696.316568,987,341643.553144
2896.257756,4500,342661.035263
2428.09554,3235,343501.370708
1702.488194,874,343623.587844
1709.541489,528,343697.459054
1579.937256,808,344000.953173
1689.263276,690,344097.33398
1711.304806,705,344195.754075
1967.868279,967,344524.225976
1575.528948,426,344583.938718
1711.30481,1205,344942.870571
1694.553241,1282,345121.980963
1566.712348,637,345404.142
1711.304799,1346,345592.305759
1711.304808,593,345868.685054
1702.488194,1136,346027.705706
1688.381607,1247,346392.481463
1706.896506,663,346485.413435
2413.107292,2383,347014.863151
1706.896502,390,347069.319628
11.918565,478,320453.67416
4286.337144,623,320540.786335
2611.918565,286,320580.821246
5681.68596,4500,321790.140707
5681.68596,4500,322805.184358
2611.918565,295,322846.36042
2611.918565,501,322916.299919
2207.848804,383,322969.890003
1170.058122,143,322989.804967
5681.68596,4500,324194.792393
2350.290662,635,324283.839065
2611.918565,427,324343.835492
4286.337144,515,324415.888606
4286.337144,508,324680.725416
4543.604582,671,324774.799194
1170.058122,159,324797.04938
2611.918565,328,324842.956852
2202.03485,353,324892.391093
1170.058122,175,324916.893479
2611.918565,398,325166.086501
5681.68596,4500,326183.004753
3960.755754,423,326242.173912
4286.337144,526,326315.683989
2611.918565,352,326364.838881
5681.68596,4500,327572.388892
2611.918565,474,327638.60885
2611.918565,268,327676.169536
3938.953428,465,327741.275455
5681.68596,4500,328759.385701
2611.918565,435,329013.679874
2611.918565,393,329068.648761
5681.68596,4500,330084.627597
1170.058122,163,330107.364123
2611.918565,300,330149.403756
4886.627832,517,330221.587004
4611.918534,646,330502.813666
2351.74415,448,330565.342181
2611.918565,504,330635.482631
4867.732484,680,330920.896539
2379.360429,303,330962.97856
2350.290662,438,331023.970034
2611.918565,420,331082.487957
1170.058122,156,331104.252283
2611.918565,471,331169.791871
2611.918565,476,331426.925201
2611.918565,495,331496.24266
2611.918565,402,331552.499099
2611.918565,332,331598.911406
2611.918565,446,331855.699827
1170.058122,150,331876.713336
3960.755754,458,331940.745482
2611.918565,254,331976.212463
1170.058122,158,331998.243773
2611.918565,523,332071.37445
4937.499925,714,332366.2107
2611.918565,415,332424.127038
2053.779038,255,332459.760061
5681.68596,4500,333476.74823
1170.058122,164,333499.7237
2049.418573,266,333537.071589
2611.918565,316,333775.113539
5111.918527,506,333845.810135
5681.68596,4500,334862.728567
4614.825511,517,334934.941993
2611.918565,411,334992.432276
2372.092987,352,335237.690663
2373.546475,321,335282.360547
2611.918565,415,335340.161133
5681.68596,4500,336456.330654
1170.058122,206,336485.147719
2611.918565,297,336526.720982
2611.918565,404,336777.094498
4566.860395,525,336850.43829
2379.360429,481,336917.707482
1170.058122,223,336948.896491
4937.499925,570,337028.508569
4937.499925,431,337282.195986
2582.848798,426,337341.925886
2611.918565,483,337409.605844
2361.918569,554,337487.117953
2263.081361,556,337758.363539
2611.918565,355,337807.991756
1170.058122,126,337825.705732
2611.918565,353,337875.099218
2350.290662,307,337917.978634
2611.918565,457,337982.00451
1170.058122,150,338193.696587
2350.290662,493,338262.500832
2611.918565,306,338305.091877
2611.918565,382,338358.408962
1171.51161,173,338382.664183
1170.058122,146,338403.064449
5681.68596,4500,339417.886939
1170.058122,162,339631.320704
1170.058122,148,339651.973359
2053.779038,334,339698.594343
2611.918565,403,339754.755454
2611.918565,530,339828.89108
2611.918565,354,339878.466715
4254.3604,523,340146.300272
2611.918565,583,340227.903753
5681.68596,4500,341241.38006
2350.290662,399,341297.167567
5681.68596,4500,342505.541192
4800.87202,730,342607.430147
2611.918565,532,342681.740836
2611.918565,523,342754.723656
4609.011558,540,343024.101072
2379.360429,424,343083.221615
4837.209229,562,343162.006328
5681.68596,4500,344175.82381
5681.68596,4500,345381.809453
4540.697605,681,345476.93964
2611.918565,377,345529.691947
2611.918565,450,345592.599806
1170.058122,273,345630.741863
1171.51161,146,345651.164786
5681.68596,4500,346860.777643
4755.813881,743,346964.900983
,380,310364.239607
1213.212836,572,310444.426325
1237.270882,829,310560.485113
1188.009167,380,310806.346416
1232.688398,700,310904.276849
1233.834018,637,310993.418291
1210.9216,476,311254.954655
1232.688404,1212,311424.489096
1234.979641,476,311491.017179
842.031571,221,311521.847912
1246.435848,764,311822.179518
1230.397152,412,311880.15196
716.01324,444,311942.340334
492.617115,491,312011.092029
497.199593,214,312234.30198
1244.144604,732,312336.625379
1126.145621,508,312407.512819
1239.562122,732,312703.503664
498.345214,435,312764.32332
752.673118,252,312799.535241
1205.19349,988,312937.700502
1229.251534,572,313211.078429
1108.961309,380,313264.059413
760.692467,572,313343.994902
1217.795318,604,313428.519879
1110.106929,604,313706.982073
1230.397153,828,313822.554935
484.597764,396,313877.771069
1229.25153,700,314165.949991
1168.533607,668,314259.123805
1200.611001,508,314330.045029
1116.980658,316,314374.15174
877.545827,604,314652.117838
488.034623,322,314697.143343
852.342162,380,314750.282722
1245.290235,541,314825.808247
1237.270885,668,315109.792519
1240.707741,444,315172.003862
1232.688397,924,315301.436102
1240.707745,925,315624.775726
1239.562132,476,315691.304221
1229.251531,924,315820.885083
1232.688393,540,316090.185281
1246.435855,668,316183.795353
848.905296,284,316223.632411
1244.144604,765,316521.759086
1237.270882,572,316601.701726
477.724035,322,316646.889362
1229.251534,444,316709.04341
1232.688402,892,317027.23203
1230.397158,700,317125.218499
1246.435854,701,317223.492778
1234.979638,669,317510.054761
742.362526,380,317563.193614
1163.951127,636,317652.088721
1225.814667,444,317714.247776
1246.435851,572,317987.553236
834.012226,380,318040.709333
1236.125268,636,318129.290307
1224.669053,1149,318483.218903
1202.902241,444,318545.151357
1230.397154,732,318647.435729
1068.864575,284,318687.182746
1066.573334,156,318708.983992
1244.14461,284,318939.396275
720.595723,476,319006.078589
1221.232184,764,319113.250833
1221.232191,636,319395.95309
1220.086563,412,319453.265841
1065.427699,348,319501.765019
1240.707747,892,319626.258671
1214.358454,380,319679.37922
1236.125256,668,319963.156134
1200.611005,412,320020.710888
1163.951129,348,320069.382877
754.964358,444,320131.317774
1245.290228,636,320413.112001
1104.378819,508,320484.109846
1232.6884,701,320582.177444
516.675154,219,320612.789254
1239.56212,956,320939.901223
1232.688398,829,321055.90203
1236.125262,412,321113.510085
1230.397153,540,321382.608954
806.517311,316,321426.611058
1246.43585,829,321542.369793
1238.416504,1629,321963.166866
1244.144606,605,322047.536818
1244.144606,444,322302.399412
1240.707746,1180,322467.421138
1241.853368,540,322543.006737
1232.6884,1085,322888.08631
478.869655,215,322918.111924
871.817724,220,322948.866078
1217.795323,700,323238.965952
759.546843,476,323305.537759
1244.144604,1180,323470.636694
1246.43585,732,323763.443707
1201.756624,828,323879.139092
864.943994,348,323927.746952
1232.688392,733,324223.283469
830.575357,444,324285.67758
1074.592672,476,324352.472671
789.332994,348,324401.199324
878.691449,316,324445.443829
850.050918,316,324683.335134
1244.144607,412,324741.112408
1088.340132,284,324780.9332
1218.940939,637,324870.137545
518.966395,389,324924.564174
1242.998983,764,325224.837444
817.973524,252,325260.105618
1245.290231,1020,325402.662491
1238.416512,540,325671.684692
1234.979637,412,325729.198397
1193.737274,412,325786.824522
1145.621182,796,325898.330409
1245.290225,604,326176.988225
1163.951121,380,326230.106269
1161.65988,348,326278.750892
1246.435857,444,326340.821934
724.032586,317,326385.094524
796.20672,316,326622.896289
819.11915,316,326666.963508
1228.105915,604,326751.185596
1245.290226,829,326867.046091
483.452145,118,327077.425876
1092.922608,668,327170.766603
1240.707739,604,327255.624843
1181.135442,380,327308.78937
1242.998988,1500,327709.479548
1244.14461,668,327802.972815
856.92465,317,328041.168184
1166.242365,540,328116.645306
1221.232186,924,328245.939216
488.034623,447,328502.840215
733.197558,284,328542.597755
1119.2719,316,328586.913783
1244.14461,893,328712.062886
1241.853364,668,328998.973206
611.761711,412,329056.587997
1240.707742,572,329136.709422
1191.446032,444,329198.87827
1246.435851,380,329252.079731
1244.144607,668,329538.386301
1105.524444,444,329600.492371
1097.505095,412,329658.07389
1173.11609,476,329724.586945
1205.193488,444,329980.304341
1184.572311,444,330042.339684
570.519344,797,330153.875552
1237.270882,1213,330514.279551
680.498982,348,330562.804777
1218.94094,540,330637.953001
1215.504073,636,330917.263526
1218.940938,700,331014.620817
1240.70775,1021,331156.830994
1226.960294,476,331413.916127
706.848269,284,331453.649994
1233.834016,540,331529.323279
1239.562118,572,331609.282608
828.284114,540,331879.197022
485.743382,502,331949.389576
790.478618,220,331980.083156
1223.523425,476,332046.619915
706.848268,316,332090.749428
1214.358462,348,332334.510637
644.984727,348,332383.043673
478.869653,335,332429.839476
741.216913,444,332491.854202
791.624236,316,332536.112942
625.509166,508,332607.149955
1246.435854,412,332858.489136
1186.863546,668,332951.739066
694.246437,380,333004.829278
1239.562128,380,333057.921435
735.488806,316,333296.048184
1246.435849,541,333371.7977
716.01324,348,333420.560941
646.130348,540,333496.203371
1081.466396,348,333545.027505
1214.358457,733,333841.336942
1241.853365,636,333930.265209
853.487781,412,333987.81528
714.867617,668,334274.882663
1245.290231,316,334319.188627
1244.144604,540,334394.801908
730.906315,316,334439.048452
1125.000003,508,334510.176581
615.198575,412,334761.40976
749.236259,348,334810.139401
1065.427699,348,334858.773023
1202.902248,508,334929.758517
1232.688396,477,334996.440747
779.022403,284,335232.216839
1230.397154,988,335369.732378
1167.387984,572,335449.269135
1246.435848,668,335736.125714
1230.397151,796,335946.966303
1108.961309,316,335991.212337
488.034627,448,336053.993622
1245.290229,348,336296.772593
1155.931776,764,336403.728199
1245.290228,988,336542.101686
1246.435846,348,336784.583716
1246.435848,540,336860.039869
1118.126273,380,336913.219579
1245.290233,925,337235.529118
1246.435847,380,337289.015345
1242.998986,988,337427.500321
1208.630351,412,337485.146214
819.119151,412,337736.276699
1231.542778,604,337820.751938
1242.998984,668,337914.19542
1241.853363,733,338207.440256
1226.960295,669,338300.776824
772.148677,444,338362.712459
504.073327,158,338384.873331
1246.435851,572,338464.668864
1179.989824,444,338717.89295
1242.998988,413,338775.812638
1232.688393,828,338891.711472
1246.435849,668,339179.340658
1238.416506,604,339263.710557
1230.397166,636,339352.751666
484.597762,266,339389.975411
673.625255,508,339651.807684
646.130346,380,339704.845721
1238.416498,892,339829.422653
767.566195,220,339860.254673
522.403264,265,339897.346073
1246.435856,860,340212.400145
646.130348,380,340265.427719
1238.416506,893,340390.35565
1246.435851,1565,340799.535915
1163.951127,957,341127.115034
500.636457,284,341166.882867
1244.144606,988,341305.120447
1229.251532,861,341616.24454
1212.067218,380,341669.250176
1226.960289,1404,342059.809079
1222.377806,476,342126.670957
1246.435847,413,342184.577121
1232.688401,636,342273.777034
1245.290234,1373,342659.027653
1245.290229,893,342783.821182
1241.853363,1213,343147.23243
1234.979633,701,343245.283816
1188.009167,636,343528.435619
1214.358455,348,343577.131084
1217.795317,796,343688.547762
1104.378821,540,343954.561321
1237.270878,380,344007.66549
1228.105908,604,344092.018302
815.682281,348,344140.662713
1118.126276,540,344215.97389
1242.998992,380,344462.330305
628.946029,316,344506.573
1245.290235,989,344645.085198
1242.998984,828,344951.224697
1245.290228,476,345017.698341
1190.300417,253,345053.142441
477.724034,559,345131.198348
874.108962,380,345184.444341
1245.290228,1052,345524.482395
1147.91243,380,345577.625742
1242.998987,412,345635.240817
1240.707743,540,345904.152221
1246.435855,732,346006.673113
1246.435854,476,346073.23765
488.034627,161,346095.776137
1241.853372,316,346139.988243
864.943994,316,346374.574455
477.724034,231,346406.926417
1241.853365,412,346464.706789
689.663954,508,346536.905087
853.487782,252,346572.077971
745.799389,380,346820.261724
1241.853367,572,346900.15379
1241.853372,605,346984.959586
1237.270891,285,347024.727944
1244.144612,637,347306.473105
24847,183,334449.988819
542.22298,449,334512.825804
1251.168262,2518,335254.518499
503.17091,219,335284.985512
540.720978,255,335320.509632
541.471979,319,335364.870516
542.22298,319,335409.230376
413.050747,210,335438.421399
406.291735,242,335472.120713
534.712967,708,335863.987931
1143.775068,4500,336881.87467
532.459963,161,336904.364066
544.475985,1540,337313.133378
308.661558,426,337372.923869
1289.469332,2730,337948.392136
539.218975,575,338219.456623
349.966633,303,338261.759019
363.484657,363,338312.34357
1312.750374,4500,339327.071624
687.917244,719,339427.612521
292.89053,227,339650.13714
285.380516,170,339673.857742
680.40723,269,339711.399398
432.576782,439,339772.616971
539.218975,291,339813.328377
304.15555,232,339845.796655
544.475985,127,339863.609063
544.475985,223,339894.821641
375.500679,181,340114.84079
522.696945,162,340137.484504
384.512695,301,340179.661374
303.404549,137,340198.836838
544.475985,261,340235.254818
376.25168,81,340246.467.218594,4500,340662.221132
3542.403209,3333,341322.202607
143.656285.380516,203,341347.359.8120317.673574,138,3415572488.476169,1949,341810.767184
360.483328,165,342028.157951
3598.791669,4500,343045.153372
366.524952,257,343080.992267
143.656298,70,343090.775166
360.483328,153,343112.258492
143.656298,93,343125.308308
3816.289973,4500,344139.297248
2491.161336,1512,344543.882563
143.656298,83,344555.572247
143.6563,54,344563.083684
2496.531658,1496,344962.680958
370.552691,264,344999.557162
143.656296,318,345044.079563
143.656296,159,345066.293241
143.656301,76,345076.896312
348.400084,260,345113.229887
494.741549,419,345171.830283
1253.971805,589,345447.114308
479.973144,4500,346460.676976
2497.874274,485,346529.673008
2493.175206,1206,346893.22212
143.656298,134,346911.89006
341.687176,103,346926.299121
143.6563,119,346943.243167
143.656297,180,346968.393147
143.656298,104,346982.886472
143.656298,94,346996.051697
86
690.170248,179,345400.364808
543.724983,287,345440.392233
1258.678276,3074,346063.885189
1257.927275,897,346379.747284
878
354.023199,113,297523.768712
285.256103,106,297538.571035
183.378923,94,297551.629756
159.607581,85,297563.463005
193.56664,99,297577.208722
123.101592,105,297591.875167
182.529946,97,297605.36543
221.582866,104,297619.852012
268.276572,111,297635.381412
282.709175,85,297837.761593
207.15536.192014,298,297871.31131.685673,4500,298863.258687
338.741624,90,298875.874843
380.341474,82,298887.289437
153.664745,84,298899.078858
297.99075,109,298914.384651
207.999241,107,298929.342953
359.117058,128,298947.194733
281.01122,109,298962.518125
160.456557,89,1974.86009,975,299272.206429
1905.701556,712878.030348,3227,299829.576289
119.705685,82,299841.01387
162.15451,92,2998531920.216307,854,299888.401319
1919.362497,735,299991.347098
659.140507,664,300278.133797
557.53724,157,300300.022408
548.999151,237,300333.172725
1854.41135.930541,4500,300938.475644
164.70144,83,300950.07407
2807.565268,3039,301758.500571
2835.581518,2075,302241.683877
331.100835,84,302253.444595
413.451556,84,302265.184767
102.726156,97,302278.749464
2880.577283,3156,303103.833091
136.685215,81,303115.124875
331.100834,114,303131.044262
191.019711,100,303145.075886
228.374677,102,303159.279882
149.419862,84,303171.095169
302.235633,85,303182.963756
196.962547,94,303196.131862
171.493252,98,303209.795267
157.909629,83,303221.457324
135.836239,90,303234.051756
184.2271892.040613,754,303317.12026
1724.694061,635,303596.662964
1884.356337,654,301144.420337,4500,304285.665828
331.100836,91,304298.428474
297.141776,90,304310.980259
342.986509,86,304323.012731
158.758604,83,304334.604237
372.700685,80,304539.218146
336.194695,90,304551.74625
234.317513,94,3045641876.67202978.209592,2042,305040.36782
119.705686,81,305051.67293
123.101591,87,305063.79821694.810748,804,305113.594781
1856.180637,1153,305274.325656
1950.953439,743,305572.339688
2068.779085,614,305658.238257
1898.017279,758,305764.370728
2016.696731,626,306045.551347
505.454893,160,306067.887605
1993.643889,674,30611132.5346391127.027802,760,306461.619378
2203.68088,850,306580.045985
1644.436023,659,306671.870434
1950.099627,641,306955.063756
1686.272661,818,307069.479583
1891.186814,585,307151.529344
1928.754415,588,307427.568525
2249.786575,652,307518.61924
584.005323,143,307538.610858
2911.488497,1175,307897.340354
1665.78125,866,308018.38048
2874.774724,690,308114.699136
549.852957,236,308147.701452
1857.03446,730,308443.435304
3123.233124,722,308544.627051
689.023817,287,308584.891359
1622.236988,765,308885.237738
1890.332998,642,308975.112593
1626.506037,764,309082.372729
1679.442192,746,309381.337343
1838.250653,692,309478.247336
578.882468,218,309508.696069
4467.12841,4500,310522.522759
1902.286329,951,310848.186728
630.96481,165,310871.268838
559.244859,132,310889.747219
2052.5567,793,311000.726957
1889.479194,594,311278.774535
1662.36601,632,311367.265124
1629.067458,827,311482.770229
1875.818254,696,311773.60004
1865.572539,575,311854.050464
1699.079795,662,311947.003867
1904.847752,868,312261.687755
2931.126109,828,312377.344762
1859.595885,612,312463.156653
1899.724902,646,312746.922677
1927.046794,674,312841.120898
1845.081123,691,312937.730702
486.671096,277,313169.980773
2031.211475,776,313278.175975
1903.140136,676,313372.76752
1913.385841,642,313656.681512
509.723937,208,313685.703027
1833.981614,714,313785.251935
1931.315836,589,313867.481725
2076.46335,723,314158.878764
1925.339171,587,314240.756824
1448.913771,659,314332.743603
1725.547872,946,314658.424407
1691.395518,649,314749.203835
1808.367336,864,314869.789886
1896.309668,806,315173.325779
689.023818,713,315273.217702
518.262027,172,315297.258641
543.876295,188,315323.59711
1905.701567,611,315603.015742
1933.023444,750,315707.854881
1885.210144,762,315814.78176
2237.833245,740,316112.076276
1939.000111,789,316222.680977
2400.056944,737,316325.853806
1868.987779,830,316632.928807
166.492743,221,316663.992577
2080.7324,739,316767.333498
1634.190319,730,317062.898185
1650.412687,753,317168.452832
1960.345335,746,317272.927617
1906.555367,588,317548.086865
2018.404346,658,317640.101037
1465.136142,842,317757.931815
4410.263984,4500,318063.9783231881.794906,1059,318186.85658
2025.23481,770,318487.70907
519.115837,238,318520.879802
1728.109299,648,318611.397043
1904.847745,743,318715.324845
620.7191,233,318938.598572
1642.728405,790,319049.210089
1886.063954,966,319184.850275
1888.625378,676,319472.489182
1876.672058,644,319562.337792
5463220.821128,4500,319961.231851
1091.788871,280,320000.280519
1039.002946,289,320040.6993262.40398,894,320110.110545
2002.181983,663,320395.678043
385.921645,98,320409.346588
1471.966621,622,320496.301894
590.835792,187,320522.525638
1843.373514,816,320830.06567
1944.976774,694,320927.081953
546.437722,169,320950.665055
1865.572541,722,321051.743827
1704.202511.143696,4500,321884.394005
1267.741943,338,321931.51525
1265.102656,232,321963.871511
1595.014693,662,322056.165359
1044.281539,186,322275.009007
474.193551,124,322292.31730.670726,603,322327.45228
2268.57037,708,322426.475363
1949.24581,748,322531.110351
1715.302161,1023,322867.607511
1888.623563.049861,4500,323467.566301
1266.862175,564,323736.955514
1270.381249,302,323779.066168
1277.419369,267,323816.347244
1595.014696,409,323873.57863
1419.941362,357,3239231921.92393299.999997,4500,324940.56875
1445.454558,338,325181.278261
1264.222888,305,325223.856279
1265.102649,636,325312.80274
1270.381246,451,325375.818329
